,MONTH,YEAR,CLIMATE.REGION,CLIMATE.CATEGORY,ANOMALY.LEVEL,CAUSE.CATEGORY,OUTAGE.DURATION,DEMAND.LOSS.MW,CUSTOMERS.AFFECTED
1,7.0,2011.0,East North Central,normal,-0.3,severe weather,3060,,70000.0
2,5.0,2014.0,East North Central,normal,-0.1,intentional attack,1,,
3,10.0,2010.0,East North Central,cold,-1.5,severe weather,3000,,70000.0
4,6.0,2012.0,East North Central,normal,-0.1,severe weather,2550,,68200.0
5,7.0,2015.0,East North Central,warm,1.2,severe weather,1740,250,250000.0
6,11.0,2010.0,East North Central,cold,-1.4,severe weather,1860,,60000.0
7,7.0,2010.0,East North Central,cold,-0.9,severe weather,2970,,63000.0
8,6.0,2005.0,East North Central,normal,0.2,severe weather,3960,75,300000.0
9,3.0,2015.0,East North Central,warm,0.6,intentional attack,155,20,5941.0
10,6.0,2013.0,East North Central,normal,-0.2,severe weather,3621,,400000.0
11,6.0,2013.0,East North Central,normal,-0.2,severe weather,7740,,193000.0
12,9.0,2005.0,East North Central,normal,0,severe weather,8880,,200000.0
13,7.0,2011.0,East North Central,normal,-0.3,intentional attack,0,0,0.0
14,5.0,2011.0,East North Central,normal,-0.4,intentional attack,1322,0,0.0
15,6.0,2014.0,East North Central,normal,0,severe weather,60,,55951.0
16,6.0,2015.0,Central,warm,1,system operability disruption,19,926,
17,8.0,2012.0,Central,normal,0.3,intentional attack,0,,
18,6.0,2015.0,Central,warm,1,system operability disruption,21,,
19,4.0,2011.0,Central,cold,-0.5,severe weather,196,100,64000.0
20,2.0,2008.0,Central,cold,-1.3,severe weather,840,,57000.0
21,1.0,2015.0,Central,warm,0.6,severe weather,935,,
22,7.0,2012.0,Central,normal,0.1,severe weather,1260,,50001.0
23,7.0,2015.0,Central,warm,1.2,intentional attack,,0,0.0
24,4.0,2013.0,Central,normal,-0.2,intentional attack,619,,
25,1.0,2014.0,Central,cold,-0.5,severe weather,150,,
26,7.0,2009.0,Central,warm,0.5,equipment failure,762,,
27,6.0,2011.0,Central,normal,-0.3,severe weather,0,,106300.0
28,4.0,2011.0,Central,cold,-0.5,severe weather,660,300,63000.0
29,6.0,2014.0,Central,normal,0,severe weather,1,,56475.0
30,6.0,2012.0,Central,normal,-0.1,public appeal,2700,,
31,6.0,2014.0,Central,normal,0,intentional attack,1,,
32,4.0,2011.0,Central,cold,-0.5,severe weather,4921,300,73000.0
33,5.0,2015.0,Central,warm,0.8,intentional attack,95,1,215.0
34,2.0,2015.0,Central,warm,0.5,severe weather,251,,50000.0
35,6.0,2014.0,Central,normal,0,severe weather,4125,494,38500.0
36,4.0,2011.0,Central,cold,-0.5,severe weather,2550,300,105000.0
37,7.0,2016.0,Central,normal,-0.3,system operability disruption,,,
38,1.0,2014.0,Central,cold,-0.5,severe weather,1200,,
39,3.0,2015.0,Central,warm,0.6,intentional attack,310,,
